"X","x","lon","lat"
350,"Hollywood",-118.3286614,34.0928092
351,"ripley | 19 | az | sagittarius",-88.9502156,34.7398322
352,"South Africa",NA,NA
353,"An alternate cyberdimension",NA,NA
354,"South Florida",NA,NA
355,"#DV #CSA  #Daniel_Morgan",NA,NA
356,"USA",-95.712891,37.09024
357,"California, USA",NA,NA
358,"Canada",-106.346771,56.130366
359,"Boston, MA",NA,NA
360,"Ile-de-France, France",2.6370411,48.8499198
361,"Madrid",-3.7037902,40.4167754
362,"Bordeaux - Paris",-0.419084,44.760362
363,"New York, USA",NA,NA
364,"Argentina",-63.616672,-38.416097
365,"Los Angeles, California",-118.2436849,34.0522342
366,"#yyc and area",NA,NA
367,"Sarasota, Florida",-82.5306527,27.3364347
368,"Oblivion and beyond ‚Üñ‚ô±",NA,NA
369,"Chicago, IL",-87.6297982,41.8781136
370,"International",-95.857444,36.118537
371,"Old Bridge, NJ",-74.307282,40.4128551
372,"Pune, India",73.8567437,18.5204303
373,"York, England",-1.0872979,53.9599651
374,"Atlanta, GA",-84.3879824,33.7489954
375,"New York",-74.0059728,40.7127753
376,"California, USA",-119.4179324,36.778261
377,"mi cant√≥n",NA,NA
378,"Washington DC",NA,NA
379,"Chapel Hill, NC",-79.0558445,35.9131996
380,"Niagara Falls, NY",-79.0377388,43.0962143
381,"Alberta",-116.5765035,53.9332706
382,"USA",-95.712891,37.09024
383,"Seattle, Washington",-122.3320708,47.6062095
384,"Gloucestershire and Mallorca",NA,NA
385,"Washington, D.C.",-77.0368707,38.9071923
386,"Scotland, United Kingdom",-4.2026458,56.4906712
387,"Global",-83.9811014,34.1140497
388,"Global",-83.9811014,34.1140497
389,"San Diego",NA,NA
390,"California (o/18 :-)",-117.2942775,34.2327151
391,"Mesa, AZ",-111.8314724,33.4151843
392,"Edmonton, Alberta, Canada",NA,NA
393,"England, United Kingdom",-1.1743197,52.3555177
394,"CANADA, Grande Prairie ",-118.7986152,55.1699396
395,"Alberta",-116.5765035,53.9332706
396,"Twin Cities",-93.2009998,44.9374831
397,"St. George",NA,NA
398,"North Carolina",-79.0192997,35.7595731
399,"Rotterdam, The Netherlands",4.4777326,51.9244201
400,"Spec. Love of Mtl, TO & Vancou",NA,NA
401,"Toronto, Ontario",-79.3831843,43.653226
402,"University of Guelph",NA,NA
403,"Community Veterinary Clinics",-87.909007,42.9898263
404,"Bracebridge Muskoka ",NA,NA
405,"South Africa",22.937506,-30.559482
406,"Suffolk",-76.5835621,36.7282054
407,"Guelph, Ontario, Canada",-80.2481666,43.5448048
408,"Bury St Edmunds, Suffolk, UK",0.7104932,52.2429228
409,"Chapel Hill, NC",-79.0558445,35.9131996
410,"London, England",-0.1277583,51.5073509
411,"Lambourn, Berkshire",-1.531531,51.507954
412,"Germany",10.451526,51.165691
413,"Denver, CO",-104.990251,39.7392358
414,"Kenosha, Wi",-87.8211854,42.5847425
415,"Illinois, USA",-89.3985283,40.6331249
416,"Connecticut",-73.087749,41.6032207
417,"Newmarket, Suffolk, UK",NA,NA
418,"Elk Grove Village, IL",-87.9703461,42.0039178
419,"Guelph, Ontario, Canada",NA,NA
420,"Guelph",-80.2481666,43.5448048
421,"Leiden, The Netherlands",4.4970097,52.1601144
422,"New York, NY",-74.0059728,40.7127753
423,"Guelph, Ontario, Canada",-80.2481666,43.5448048
424,"SoCal‚òÄ",NA,NA
425,"Irvine, CA",-117.8265049,33.6845673
426,"Washington, D.C.",NA,NA
427,"Suffolk, England",0.9707801,52.1872472
428,"Bozeman, MT",-111.0429339,45.6769979
429,"Scottsdale, AZ",NA,NA
430,"Boalsburg, Pennsylvania, USA",-77.7924992,40.7756184
431,"Alabama, USA",-86.902298,32.3182314
432,"City of Dreams",NA,NA
433,"Brussels, Belgium",4.3517211,50.8503463
434,"Minnesota, USA",-94.6858998,46.729553
435,"20 Steve Biko Street, Pretoria",NA,NA
436,"Canada",-106.346771,56.130366
437,"Gent, Belgi√´",3.7174243,51.0543422
438,"San Diego, CA",NA,NA
439,"Vilanova del Passerell",2.7753408,42.976935
440,"Madrid, Espa√±a",NA,NA
441,"World",-77.0340315,38.9031004
442,"Chapel Hill, NC",-79.0558445,35.9131996
443,"CT, New England, Greater NY",-72.6239953,41.7203492
444,"North Vancouver, BC",-123.0724139,49.3199816
445,"Middletown, Connecticut",NA,NA
446,"California, USA",NA,NA
447,"New York, NY",-74.0059728,40.7127753
448,"Niagara, Ontario",NA,NA
449,"Indiana, USA",-86.1349019,40.2671941
450,"Seattle, WA",-122.3320708,47.6062095
451,"Brownsburg, IN",-86.3977735,39.8433769
452,"Eastbourne, Sussex, England",0.290472,50.768035
453,"Seattle, WA",-122.3320708,47.6062095
454,"Newark, Delaware",-75.7496572,39.6837226
455,"Guelph, Ontario",-80.2481666,43.5448048
456,"Brussels, Belgium",4.3517211,50.8503463
457,"Chicago",-87.6297982,41.8781136
458,"Amersfoort",5.3878266,52.1561113
459,"I‚Äôm gonna be just like everyone else with no hot tea!‚Äù",NA,NA
460,"Ottawa, Ontario, Canada",-75.6971931,45.4215296
461,"Connecticut River Valley",-71.9273024,43.2509279
462,"Somewhere under the rainbow ",-80.1448023,40.7866883
463,"Êó•Êú¨",138.252924,36.204824
464,"Washington, D.C.",-77.0368707,38.9071923
465,"Toronto, ON",-79.3831843,43.653226
466,"Houston, Texas",-95.3698028,29.7604267
467,"American IT Infrastructure Supporting Internet Web Hosting, Domain Registration. 24/7 US based Customer Support",NA,NA
468,"Harrisburg, PA",-76.8867008,40.2731911
469,"Puerto Vallarta Jal Mexico",NA,NA
470,"Nottingham uk",-1.1581086,52.9547832
471,"West Central Florida",-82.1338961,29.2016499
472,"Charleston, WV",-81.6326234,38.3498195
473,"Dubai, United Arab Emirates",55.2707828,25.2048493
474,"Global network",-76.8449341,39.1674643
475,"Bronx, New York ",-73.8648268,40.8447819
476,"Pittsburgh, PA",NA,NA
477,"Cambridge, MA",-71.1097335,42.3736158
478,"Indiana",-86.1349019,40.2671941
479,"Scottsdale, AZ",NA,NA
480,"Rotterdam",4.4777326,51.9244201
481,"Boston, MA",-71.0588801,42.3600825
482,"Wolverhampton, West Midlands",-2.12882,52.586973
483,"Lugano",8.951052,46.0036778
484,"We‚Äôre ‚Äúevolved?‚Äù",-95.8002235,36.0687853
485,"Europe",NA,NA
486,"Worcester, Massachusetts",-71.8022934,42.2625932
487,"Notre Dame, IN",-86.2353388,41.7055716
488,"Netherlands",5.291266,52.132633
489,"London, UK",-0.1277583,51.5073509
490,"Chippewa Falls, WI, USA",-91.3929348,44.9369054
491,"Jewellery Quarter, Birmingham",NA,NA
492,"Durham, NC",NA,NA
493,"Parma, Emilia Romagna",10.3279036,44.801485
494,"the Netherlands",5.291266,52.132633
495,"Amsterdam, London, New York",NA,NA
496,"Edinburgh ",-3.188267,55.953252
497,"Benalm√°dena M√ÅLAGA",-4.5168056,36.5987966
498,"Brussels",4.3517211,50.8503463
499,"Monterrey, N.L., Mexico",-100.3161126,25.6866142
500,"Manhattan Beach, CA",-118.4109089,33.8847361
501,"London, UK",-0.1277583,51.5073509
502,"Brussels",4.3517211,50.8503463
503,"Utrecht, The Netherlands",5.1214201,52.0907374
504,"London",-0.1277583,51.5073509
505,"Rockville, MD",-77.1527578,39.0839973
506,"Germany / Europe",10.451526,51.165691
507,"Vienna, Austria",16.3738189,48.2081743
508,"Rockville, MD",-77.1527578,39.0839973
509,"Notre Dame, Indiana",NA,NA
510,"United States",-95.712891,37.09024
511,"State College, PA",-77.8600012,40.7933949
512,"Jakarta, Indonesia",106.8650395,-6.17511
513,"Connecticut",-73.087749,41.6032207
514,"Bruxelles / Bari ",16.765202,41.137508
515,"Florida, USA",-81.5157535,27.6648274
516,"Panama",-80.782127,8.537981
517,"Canton, OH",-81.378447,40.7989473
518,"Florida, USA",-81.5157535,27.6648274
519,"Sodak Roots. MN Livin' ",NA,NA
520,"Around the world",-80.765361,35.2775488
521,"Nairobi, Kenya",NA,NA
522,"Las Vegas, NV",-115.1398296,36.1699412
523,"London, England",-0.1277583,51.5073509
524,"Arusha, Tanzania",36.6829927,-3.3869254
525,"Êó•Êú¨„ÅÆ‰ΩïÂá¶„Åã",138.252924,36.204824
526,"West Coast, US",-149.0729714,62.4113634
527,"Milton Keynes, United Kingdom ",NA,NA
528,"Chippewa land",-91.3963264,44.9406831
529,"Bishan, Singapore",106.227305,29.592024
530,"North Carolina, USA",NA,NA
531,"Athens | G√∂teborg",NA,NA
532,"Brandon, MS",-89.9859158,32.2732024
533,"United States",-95.712891,37.09024
534,"Simcoe County",-79.8296743,44.4716525
535,"Orillia",-79.4196783,44.6082465
536,"Timor-Leste",125.727539,-8.874217
537,"UK",NA,NA
538,"Boston area",-71.102018,42.365854
539,"Streetsboro, Ohio",-81.3459405,41.2392227
540,"AAARRGH",NA,NA
541,"NYC",-74.0059728,40.7127753
542,"New York",NA,NA
543,"Toronto, Canada",-79.3831843,43.653226
544,"Walnut Creek, CA",-122.0651819,37.9100783
545,"Dublin City, Ireland",-6.2603097,53.3498053
546,"Cranbury, NJ",-74.511172,40.3025907
547,"Pretoria, South Africa",28.2292712,-25.7478676
548,"Basilea, Suiza",7.5885761,47.5595986
549,"Scottsville, KY",NA,NA
550,"Colorado Springs",-104.8213634,38.8338816
551,"South East, England",-1.1743197,52.3555177
552,"Billeskov",9.950687,55.3477316
553,"Coolbellup, Perth (WA)",115.8078102,-32.0807296
554,"British Columbia, Canada",-127.6476205,53.7266683
555,"United States",-95.712891,37.09024
556,"Lyon, France",4.835659,45.764043
557,"Barrie, Ontario Canada",NA,NA
558,"Ilocos Region",NA,NA
559,"Orangeville/Caledon/Dufferin",NA,NA
560,"Denmark",9.501785,56.26392
561,"London, UK usually",-0.1927892,51.537142
562,"Montrose, Scotland",-2.466115,56.706922
563,"Athens Greece",23.7275388,37.9838096
564,"Dollard des Ormeaux, Qu√©bec,Ca",-73.8205567,45.4895636
565,"Canada",-106.346771,56.130366
566,"Sao Paulo",-46.6333094,-23.5505199
567,"Daytona Beach, Florida, USA",-81.0228331,29.2108147
568,"London",-0.1277583,51.5073509
569,"Somewhere tropical",NA,NA
570,"Newmarket",NA,NA
571," Australia",133.775136,-25.274398
572,"Washington, DC",-77.0368707,38.9071923
573,"Italy",12.56738,41.87194
574,"South West, England",-3.999461,50.7772135
575,"Nz exUK ",NA,NA
576,"West Tyrone",-84.5971524,33.4712253
577,"Johannesburg, South Africa",28.0473051,-26.2041028
578,"Norway most of the time",NA,NA
579,"London",-0.1277583,51.5073509
580,"EU",NA,NA
581,"Brussels",4.3517211,50.8503463
582,"Orlando, FL",-81.3792365,28.5383355
583,"Brussels, Belgium",4.3517211,50.8503463
584,"Lincolnshire",-0.1601246,52.9451889
585,"Hamburg",9.9936819,53.5510846
586,"Brussels",4.3517211,50.8503463
587,"Belfast, Northern Ireland",NA,NA
588,"Ontario, Canada",-85.323214,51.253775
589,"Diss, England",1.108394,52.376491
590,"NYC",NA,NA
591,"Cape Town, South Africa",18.4240553,-33.9248685
592,"London, England ",-0.1277583,51.5073509
593,"Colombia",-74.297333,4.570868
594,"Mumbai, Maharashtra, India",72.8776559,19.0759837
595,"Sintra, Portugal",-9.3816495,38.8029127
596,"Russia/Penza city",45,53.2272903
597,"Lac-Brome, Qu√©bec",NA,NA
598,"New Hampshire, USA",-71.5723953,43.1938516
599,"exo",-73.8464283,40.7206746
600,"√úT: -6.584773,106.7987858",-111.8872095,40.9805865
601,"Santiago de Chile",-70.6692655,-33.4488897
602,"London",-0.1277583,51.5073509
603,"in capsid",77.1765277,28.5547102
604,"N.C. CHEROKEE NATION",-83.3162087,35.4842782
605,"Asia",100.6196553,34.047863
606,"London, England",-0.1277583,51.5073509
607,"Hong Kong",NA,NA
608,"+62",NA,NA
609,"Kampenhout",4.54981,50.94209
610,"Wiltshire",-1.9927105,51.3491996
611,"Montevideo, URUGUAY",-56.1645314,-34.9011127
612,"Central USA",-108.153234,32.778651
613,"Taiwan(Sanchong,Taipei)",NA,NA
614,"Leiden, the Netherlands",4.4970097,52.1601144
615,"University of Kent",1.0709944,51.2984669
616,"United Kingdom",NA,NA
617,"Brussels",4.3517211,50.8503463
618,"France",2.213749,46.227638
619,"Bat Country ",-119.2109947,40.7970945
620,"Bengaluru, India",77.5945627,12.9715987
621,"Fordham, Cambridgeshire",0.38498,52.31187
622,"-31.822573,115.77187",115.7718728,-31.8226165
623,"Harare, Zimbabwe",31.03351,-17.8251657
624,"Harare, Zimbabwe",31.03351,-17.8251657
625,"Southern Africa",19.5687103,-24.3570767
626,"Ft. Lauderdale, FL",-80.1373174,26.1224386
627,"London, England",-0.1277583,51.5073509
628,"Madrid, Comunidad de Madrid",-3.7037902,40.4167754
629,"NAIROBI",36.8219462,-1.2920659
630,"United Kingdom",-3.435973,55.378051
631,"Luxembourg",6.129583,49.815273
632,"#Beautiful but unfortunately #corrupt #INDIA, wanna live on #VeganEarth, #HoverHomes and #SpacePlanes in future",NA,NA
633,"London, England",-0.1277583,51.5073509
634,"Australia ",133.775136,-25.274398
635,"Scotland",-4.2026458,56.4906712
636,"Frankfurt/Main, Germany",8.6821267,50.1109221
637,"Utrecht, Nederland",5.1214201,52.0907374
638,"Brisbane, Australia",NA,NA
639,"Frankfurt am Main und Berlin",NA,NA
640,"Hungary",19.5033041,47.162494
641,"Cambridge MA-USA and London UK",-71.0833898,42.3627038
642,"The land of gloom and sorrow.",NA,NA
643,"www.bva.co.uk",NA,NA
644,"Northern Ireland",-6.4923145,54.7877149
645,"√ú.T: 51.53096,-0.118332",-86.1075997,42.0264423
646,"News ITN, London, England",-0.114136,51.5234388
647,"Hong Kong SAR",114.109497,22.396428
648,"Dublin City, Ireland",-6.2603097,53.3498053
649,"www.zyite.com",NA,NA
650,"Limerick, Ireland",NA,NA
651,"Williamsburg, VA",-76.7074571,37.2707022
652,"Hong Kong",114.109497,22.396428
653,"France",NA,NA
654,"Uppsala, Sverige",17.6389267,59.8585638
655,"New Delhi, India",77.2090212,28.6139391
656,"Lausanne",6.6322734,46.5196535
657,"Winterthur, Switzerland",8.7236889,47.4988196
658,"Portland, OR",-122.6764815,45.5230622
659,"Texas",NA,NA
660,"timbuktu",-3.0025615,16.7665887
661,"The Wonka Factory",-79.560562,45.03676
662,"Houston, Texas",-95.3698028,29.7604267
663,"Brussels",NA,NA
664,"(under construction)",-83.9439397,33.6178706
665,"piemonte",7.5153885,45.0522366
666,"Hrubiesz√≥w, Polska",23.8909099,50.80518
667,"Edinburgh",NA,NA
668,"Evanescent",-81.5312701,28.413638
669,"Nuremberg, Bavaria",11.0766654,49.4521018
670,"Melbourne, Australia",144.9630576,-37.8136276
671,"Chicago, IL",NA,NA
672,"Rome, Italy",12.4963655,41.9027835
673,"Germany",NA,NA
674,"Surrey, BC",-122.801094,49.1044302
675,"iKON - PTG",NA,NA
676,"Vancouver",-123.1207375,49.2827291
677,"Melbourne, Australia",NA,NA
678,"London",-0.1277583,51.5073509
679,"Decatur GA",-84.2963123,33.7748275
680,"Hogwarts/Proud Gryffindor",NA,NA
681,"Illinois, USA",-89.3985283,40.6331249
682,"The Cloud",-97.6982272,39.4795571
683,"Seattle, WA",-122.3320708,47.6062095
684,"Winnipeg, Manitoba, CANADA",-97.1383744,49.895136
685,"Las Cruces, NM. USA",-106.7636538,32.3199396
686,"Washington, D.C.",-77.0368707,38.9071923
687,"Shenzhen",114.057865,22.543096
688,"New York, USA",NA,NA
689,"Researcher",NA,NA
690,"Helsinki, Finland",24.9383791,60.1698557
691,"1610 N Water St Milwaukee, WI",-87.9055738,43.0508937
692,"Long Island, New York",-73.134961,40.789142
693,"Los Scandolous",-121.9808531,37.228331
694,"CONSULTORIO MIRC VALLES SLP",NA,NA
695,"Midtjylland, Danmark",9.302777,56.302139
696,"Wellington, New Zealand",174.776236,-41.2864603
697,"USA",-95.712891,37.09024
698,"Swamp Bank",NA,NA
699,"Palermo, ME ",-69.4672352,44.4059902
